TypeConstructor:tc:

IOErrorType  Jhc.Type.Handle.IOErrorType
IOMode       Jhc.Type.Handle.IOMode

Arrow      Jhc.Prim.Prim.->
Ref__      Data.IORef.Ref__
MutArray__ Jhc.Array.MutArray__
List       Jhc.Prim.Prim.[]
Char       Jhc.Type.Basic.Char
IO         Jhc.Prim.IO.IO
ACIO       Jhc.Prim.IO.ACIO
State_     Jhc.Prim.IO.State_
RealWorld  Jhc.Prim.IO.RealWorld
Array__    Jhc.Array.Array__
Bool       Jhc.Prim.Prim.Bool
Ordering   Jhc.Prim.Prim.Ordering
Bool_      Jhc.Prim.Bits.Bool_
Unit       Jhc.Prim.Prim.()

# Jhc.Type
Ratio      Jhc.Type.Float.Ratio
Float      Jhc.Type.Float.Float
Double     Jhc.Type.Float.Double
Ptr        Jhc.Type.Ptr.Ptr
FunPtr     Jhc.Type.Ptr.FunPtr

# Jhc.Type.C
CLong      Jhc.Type.C.CLong
CULong     Jhc.Type.C.CULong
CLLong     Jhc.Type.C.CLLong
CULLong    Jhc.Type.C.CULLong
CShort     Jhc.Type.C.CShort
CUShort    Jhc.Type.C.CUShort
CWchar     Jhc.Type.C.CWchar
CWint      Jhc.Type.C.CWint
CChar      Jhc.Type.C.CChar
CSChar     Jhc.Type.C.CSChar
CUChar     Jhc.Type.C.CUChar

CInt      Jhc.Type.C.CInt
CUInt     Jhc.Type.C.CUInt
CTime     Jhc.Type.C.CTime
CSize     Jhc.Type.C.CSize
CClock    Jhc.Type.C.CClock

Integer   Jhc.Type.Basic.Integer

Int       Jhc.Type.Word.Int
Int8      Jhc.Type.Word.Int8
Int16     Jhc.Type.Word.Int16
Int32     Jhc.Type.Word.Int32
Int64     Jhc.Type.Word.Int64
IntMax    Jhc.Type.Word.IntMax
IntPtr    Jhc.Type.Word.IntPtr

Word       Jhc.Type.Word.Word
Word8      Jhc.Type.Word.Word8
Word16     Jhc.Type.Word.Word16
Word32     Jhc.Type.Word.Word32
Word64     Jhc.Type.Word.Word64
WordMax    Jhc.Type.Word.WordMax
WordPtr    Jhc.Type.Word.WordPtr

Bits1      Jhc.Prim.Bits.Bits1_
Bits8      Jhc.Prim.Bits.Bits8_
Bits16     Jhc.Prim.Bits.Bits16_
Bits32     Jhc.Prim.Bits.Bits32_
Bits64     Jhc.Prim.Bits.Bits64_
Bits128    Jhc.Prim.Bits.Bits128_
BitsPtr    Jhc.Prim.Bits.BitsPtr_
BitsMax    Jhc.Prim.Bits.BitsMax_

Float32    Jhc.Prim.Bits.Float32_
Float64    Jhc.Prim.Bits.Float64_
Float80    Jhc.Prim.Bits.Float80_
Float128   Jhc.Prim.Bits.Float128_

